鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
文山區,房地(土地+建物),臺北市文山區景仁街20巷1~30號,21.25,商,,,1090326,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),見其他登記事項,加強磚造,0570325,50.07,3,2,2,有,無,6110000,122029,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWNMLLLMHPFFAA08CA
中正區,房地(土地+建物)+車位,臺北市中正區羅斯福路一段61~90號,20.83,商,,,1090214,土地2建物1車位2,九層,十四層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980406,215.28000000000003,3,2,2,有,有,66100000,307042,塔式車位,0.0,0,含增建或未登記建物。;,RPSOMLMLMHPFFAA87CA
文山區,房地(土地+建物),臺北市文山區羅斯福路五段236巷1~30號,36.77,住,,,1090306,土地3建物1車位0,三層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,95.01,3,2,2,有,無,13420000,141248,,0.0,0,,RPPPMLMLMHPFFAA67CA
中正區,房地(土地+建物),臺北市中正區水源路91~120號,10.73,商,,,1090314,土地2建物1車位0,十二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960302,111.63,2,2,2,有,有,20200000,180955,,0.0,0,含增建或未登記建物。;,RPVNMLNLMHPFFAA18CA
中正區,房地(土地+建物)+車位,臺北市中正區水源路31~60號,21.24,住,,,1090312,土地1建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1070223,206.86,4,2,2,有,有,35500000,171614,坡道平面,32.06,0,,RPWNMLNLMHPFFAA28CA
文山區,房地(土地+建物)+車位,臺北市文山區木柵路二段109巷91~120號,36.39,住,,,1090229,土地3建物1車位1,四層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821206,92.27000000000001,2,2,1,有,無,11350000,123009,坡道機械,0.0,0,含增建或未登記建物。;車位面積無法概算。內含獨立產權車位，未包含在棟數內。,RPXNMLOLMHPFFAA48CA
文山區,房地(土地+建物),臺北市文山區木柵路二段109巷100弄31~60號,40.1,住,,,1090221,土地2建物1車位0,八層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850925,73.31,2,2,1,有,有,9600000,130951,,0.0,0,含增建或未登記建物。;,RPRNMLLJNHPFFAA47CA
中正區,房地(土地+建物)+車位,臺北市中正區南昌路二段61~90號,5.18,商,,,1081007,土地2建物1車位1,十三層,十四層,套房(1房1廳1衛),見其他登記事項,見其他登記事項,1080124,96.78,1,1,1,有,無,19320000,314939,其他,38.61,1000000,親友、員工或其他特殊關係間之交易。;1.親友、員工或其他特殊關係間之交易。2.地政士僅受託買賣案件申請登記，並未代理撰擬不動產買賣契約書，本成交資訊由義務人自行提供屬實。,RPOUMLSKNHPFFAA68CA
中正區,房地(土地+建物)+車位,臺北市中正區南昌路二段61~90號,5.46,商,,,1081009,土地2建物1車位1,十三層,十四層,套房(1房1廳1衛),見其他登記事項,見其他登記事項,1080124,99.77000000000001,1,1,1,有,無,20440000,317855,其他,38.61,1000000,親友、員工或其他特殊關係間之交易。;1.親友、員工或其他特殊關係間之交易。2.地政士僅受託買賣案件申請登記，並未代理撰擬不動產買賣契約書，本成交資訊由義務人自行提供屬實。,RPPUMLSKNHPFFAA78CA
中正區,房地(土地+建物)+車位,臺北市中正區南昌路二段61~90號,4.58,商,,,1090101,土地2建物1車位1,十二層,十四層,套房(1房1廳1衛),見其他登記事項,見其他登記事項,1080124,90.49000000000001,1,1,1,有,無,17980000,317656,其他,38.61,1500000,地政士僅受託買賣案件申請登記，並未代理撰擬不動產買賣契約書，本成交資訊由義務人自行提供屬實。,RPQUMLSKNHPFFAA88CA
大同區,房地(土地+建物),臺北市大同區承德路三段181~210號,11.25,商,,,1090409,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),工業用,鋼筋混凝土造,0621001,35.15,2,1,1,有,無,5000000,142248,,0.0,0,親友、員工或其他特殊關係間之交易。;「地政士僅受託買賣案件申請登記，並未代理撰擬不動產買賣契約書，本成交資訊係由權利人自行提供屬實」。「本買賣案件係屬三親等間特殊交易，其交易價格可能異於市場正常交易價格」,RPWPMLLLMHPFFBA38CA
大同區,房地(土地+建物)+車位,臺北市大同區延平北路三段1~30號,9.6,其他,,,1090316,土地3建物1車位1,十二層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080625,121.38,2,2,1,有,有,25500000,210084,坡道機械,19.67,0,,RPUNMLMLMHPFFBA08CA
大同區,房地(土地+建物),臺北市大同區安西街9巷1~30號,22.6,其他,,,1090324,土地1建物1車位0,一層,五層,店面(店鋪),商業用,鋼筋混凝土造,0740824,102.48,0,0,0,無,無,15200000,148322,,0.0,0,含增建或未登記建物。;,RPXNMLMLMHPFFBA38CA
萬華區,房地(土地+建物)+車位,臺北市萬華區昆明街211~240號,8.97,商,,,1090307,土地1建物1車位1,九層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881224,104.0,2,2,2,有,有,15420000,148269,塔式車位,0.0,0,含增建或未登記建物。;,RPWOMLMLMHPFFBA38CA
萬華區,房地(土地+建物),臺北市萬華區大理街160巷22弄1~30號,34.57,其他,,,1090324,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720115,110.44,3,2,1,有,無,10000000,90547,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPWPMLMLMHPFFBA48CA
萬華區,房地(土地+建物),臺北市萬華區國興路1巷1~30號,27.05,住,,,1090319,土地1建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710702,101.75999999999999,3,2,1,有,有,13880000,136399,,0.0,0,,RPXPMLMLMHPFFBA58CA
中正區,房地(土地+建物),臺北市中正區信義路二段1~30號,13.56,商,,,1090307,土地3建物1車位0,四層,十七層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0761228,126.24000000000001,3,2,2,有,有,34000000,269328,,0.0,0,含增建或未登記建物。;,RPTQMLMLMHPFFBA28CA
萬華區,車位,臺北市萬華區西寧南路31~60號,2.62,商,,,1090310,土地0建物0車位1,防空避難室,十層,其他,見使用執照,預力混凝土造,0671215,31.12,0,0,0,有,有,1700000,,坡道平面,0.0,1700000,,RPWQMLMLMHPFFBA58CA
萬華區,房地(土地+建物),臺北市萬華區康定路121~150號,217.0,商,,,1090106,土地2建物1車位0,全,二層,透天厝,,加強磚造,,146.36,4,2,2,有,無,204000000,1393823,,0.0,0,含增建或未登記建物。;一樓空地增建。,RPXQMLMLMHPFFBA68CA
萬華區,房地(土地+建物),臺北市萬華區成都路61~90號,3.28,商,,,1090410,土地1建物1車位0,十層,十三層,套房(1房1廳1衛),見使用執照,見使用執照,0911224,36.010000000000005,1,1,1,有,有,6500000,180505,,0.0,0,,RPSRMLMLMHPFFBA28CA
文山區,車位,臺北市文山區福興路106巷1~30號,0.59,住,,,1090408,土地0建物0車位1,地下二層，地下三層,十四層,其他,停車空間,鋼筋混凝土造,1010827,35.33,0,0,0,有,有,1700000,,坡道平面,35.33,1700000,單獨車位交易。;,RPOPMLTKNHPFFAA28CA
文山區,房地(土地+建物),臺北市文山區辛亥路四段166巷31~60號,26.44,住,,,1090315,土地1建物1車位0,七層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1071026,103.39000000000001,2,2,1,有,有,21850000,211336,,0.0,0,,RPPPMLTKNHPFFAA38CA
萬華區,房地(土地+建物),臺北市萬華區桂林路91~120號,4.61,商,,,1090316,土地1建物1車位0,十九層,二十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1081008,64.17,2,1,1,有,有,11080000,172666,,0.0,0,,RPOPMLNLMHPFFBA77CA
中正區,房地(土地+建物),臺北市中正區忠孝西路一段31~60號,2.53,商,,,1090326,土地1建物1車位0,十八層,二十七層,套房(1房1廳1衛),住家用,鋼骨混凝土造,0790815,45.83,0,1,1,有,有,10320000,225180,,0.0,0,,RPQPMLNLMHPFFBA97CA
中正區,房地(土地+建物),臺北市中正區重慶南路一段31~60號,3.9,商,,,1090317,土地1建物1車位0,四層,十四層,辦公商業大樓,見使用執照,鋼筋混凝土造,0910723,48.95,1,0,1,有,有,10300000,210419,,0.0,0,,RPRQMLNLMHPFFBA18CA
中正區,房地(土地+建物),臺北市中正區杭州南路一段71巷1~30號,34.71,住,,,1090120,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0651015,305.52,5,3,3,有,無,65000000,212752,,0.0,0,,RPPNMLPLMHPFFBA87CA
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,3.42,商,,,1090310,土地3建物1車位0,七層,十層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0671218,31.58,1,1,1,有,無,4400000,139329,,0.0,0,,RPSPMLRLMHPFFBA58CA
萬華區,房地(土地+建物),臺北市萬華區西園路一段212巷1~30號,24.75,商,,,1090407,土地1建物1車位0,全,二層,透天厝,,磚造,,38.84,5,1,3,有,無,5300000,136457,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPNMLSLMHPFFBA18CA
萬華區,土地,華江段二小段331~360地號,105.53,其他,,,1090410,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,2094785,19850,,0.0,0,包含公共設施保留地之交易。;包含公共設施保留地之交易。,RPOOMLPJNHPFFBA77CA
萬華區,房地(土地+建物)+車位,臺北市萬華區開封街二段61~90號,13.88,商,,,1090226,土地1建物1車位1,一層，騎樓,十六層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0841201,197.38,0,0,0,無,有,31800000,161111,坡道機械,0.0,0,,RPROMLMKNHPFFBA87CA
萬華區,房地(土地+建物),臺北市萬華區長沙街二段121~150號,12.98,商,,,1090313,土地2建物1車位0,十三層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080304,144.66,3,2,2,有,有,29000000,200470,,0.0,0,,RPVOMLOKNHPFFBA48CA
中山區,房地(土地+建物),臺北市中山區新生北路三段1~30號,6.86,商,,,1090408,土地1建物1車位0,八層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0700703,61.71,1,1,1,有,有,2800000,45374,,0.0,0,,RPTQMLLLMHPFFCA28CA
內湖區,房地(土地+建物),臺北市內湖區金龍路222巷1~30號,20.09,住,,,1090407,土地1建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821213,64.49000000000001,2,1,1,有,有,12000000,186075,,0.0,0,,RPUNMLMLMHPFFCA18CA
內湖區,房地(土地+建物),臺北市內湖區金湖路31~60號,13.31,住,,,1090409,土地1建物1車位0,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0920930,63.25,3,2,2,有,有,4350000,68775,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPOMLMLMHPFFCA77CA
內湖區,房地(土地+建物),臺北市內湖區港華街51巷1弄1~30號,25.01,住,,,1090301,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701021,96.35,3,2,2,有,無,12580000,130566,,0.0,0,含增建或未登記建物。;,RPUOMLMLMHPFFCA28CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新豐街31~60號,58.95,住,,,1090304,土地1建物1車位1,五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990505,273.07,3,2,3,有,有,52250000,191343,坡道平面,28.29,0,,RPXOMLMLMHPFFCA58CA
中山區,房地(土地+建物),臺北市中山區農安街1~30號,10.27,商,,,1090331,土地1建物1車位0,五層,十一層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0931117,76.5,3,2,2,有,有,20600000,269281,,0.0,0,,RPVQMLMLMHPFFCA58CA
中山區,房地(土地+建物),臺北市中山區雙城街7巷1~30號,30.0,商,,,1090312,土地1建物1車位0,三層，陽台,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0620123,144.49,3,2,2,有,無,24000000,166101,,0.0,0,,RPXQMLMLMHPFFCA78CA
中山區,房地(土地+建物),臺北市中山區新生北路二段61~90號,3.44,住,,,1090326,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0680301,15.93,1,0,1,有,有,2000000,125549,,0.0,0,,RPVNMLNLMHPFFCA38CA
中山區,房地(土地+建物)+車位,臺北市中山區明水路397巷1~30號,70.85,住,,,1090326,土地1建物1車位3,三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0961204,406.73,4,2,3,有,有,127075000,312431,坡道平面,103.44,0,,RPTPMLNLMHPFFCA38CA
內湖區,房地(土地+建物),臺北市內湖區環山路二段1~30號,29.33,住,,,1090315,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701002,101.6,3,2,1,有,無,13830000,136122,,0.0,0,含增建或未登記建物。;,RPTNMLSLMHPFFCA68CA
中山區,房地(土地+建物),臺北市中山區民權東路三段1~30號,8.86,商,,,1090321,土地1建物1車位0,五層,七層,套房(1房1廳1衛),住商用,鋼筋混凝土造,0671214,36.96,1,1,1,有,有,7300000,197511,,0.0,0,含增建或未登記建物。;,RPPNMLSLMHPFFCA28CA
內湖區,房地(土地+建物),臺北市內湖區民權東路六段210巷21弄1~30號,6.84,商,,,1090312,土地1建物1車位0,五層,八層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0940609,41.83,1,2,1,有,有,8300000,198422,,0.0,0,,RPTOMLTLMHPFFCA88CA
中山區,房地(土地+建物)+車位,臺北市中山區建國北路三段61~90號,12.31,住,,,1090222,土地2建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,123.47,0,0,0,無,有,27400000,252629,坡道平面,26.49,2900000,,RPQNMLKMMHPFFCA67CA
中山區,房地(土地+建物)+車位,臺北市中山區建國北路三段61~90號,8.93,住,,,1090120,土地2建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,89.59,0,0,0,無,有,21500000,243572,坡道機械,8.3,1700000,,RPSNMLKMMHPFFCA87CA
中山區,土地,榮星段五小段91~120地號,33.04,其他,,,1090410,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1344067,40680,,0.0,0,包含公共設施保留地之交易。;包含公共設施保留地之交易。,RPVNMLPJNHPFFCA48CA
中山區,房地(土地+建物)+車位,臺北市中山區五常街11巷1~30號,15.02,住,,,1090408,土地2建物1車位1,十層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080918,133.66000000000003,3,2,1,有,有,26880000,253922,坡道平面,38.04,2600000,,RPOOMLLKNHPFFCA57CA
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路四段151~180號,17.26,其他,,,1090321,土地1建物1車位1,八層,二十九層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1070223,242.01000000000002,0,0,0,無,有,56000000,253393,坡道平面,29.1,2050000,1.毛胚屋,RPRPMLMKNHPFFCA08CA
內湖區,房地(土地+建物)+車位,臺北市內湖區成功路四段151~180號,20.57,其他,,,1090324,土地1建物1車位2,二十層,二十九層,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1070223,308.54999999999995,0,0,0,無,有,68300000,256441,坡道平面,58.2,4100000,1.毛胚屋。,RPSPMLMKNHPFFCA18CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路三段331~360號,80.54,住,,,1090307,土地1建物1車位1,四層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1050107,159.0,2,2,1,有,有,21560000,135597,坡道平面,33.15,0,,RPVQMLNKNHPFFCA68CA
南港區,房地(土地+建物),臺北市南港區東新街80巷10弄1~30號,33.59,住,,,1090307,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,0730901,140.35,3,2,2,有,有,19000000,135376,,0.0,0,含增建或未登記建物。;,RPRNMLMLMHPFFDA97CA
松山區,房地(土地+建物)+車位,臺北市松山區八德路四段841~870號,15.09,商,,,1090314,土地1建物1車位1,八層,十一層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0880702,131.26999999999998,3,2,2,有,有,27080000,206292,升降機械,10.18,0,含增建或未登記建物。;,RPSOMLMLMHPFFDA18CA
信義區,房地(土地+建物),臺北市信義區虎林街56巷1~30號,40.25,住,,,1090324,土地2建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620112,81.87,2,2,2,有,無,25000000,305362,,0.0,0,含增建或未登記建物。;,RPPPMLMLMHPFFDA97CA
南港區,房地(土地+建物),臺北市南港區忠孝東路六段278巷35弄1~30號,33.0,住,,,1090331,土地1建物1車位0,三層,三層,公寓(5樓含以下無電梯),住家用,加強磚造,,55.11,3,0,2,有,無,10000000,181455,,0.0,0,含增建或未登記建物。;,RPQPMLMLMHPFFDA08CA
信義區,房地(土地+建物)+車位,臺北市信義區松山路421~450號,4.41,住,,,1090229,土地1建物1車位1,地下二層，地下三層，地下四層，地下五層,十七層,辦公商業大樓,見使用執照,鋼骨鋼筋混凝土造,0820514,73.42,0,1,0,有,有,10400000,141651,坡道平面,0.0,2500000,含增建或未登記建物。;,RPRPMLMLMHPFFDA18CA
松山區,房地(土地+建物),臺北市松山區復興北路391~420號,30.05,商,,,1090224,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0700910,131.8,3,2,2,有,無,22500000,170713,,0.0,0,含增建或未登記建物。;,RPTNMLNLMHPFFDA28CA
南港區,車位,臺北市南港區忠孝東路六段1~30號,3.18,商,,,1090407,土地0建物0車位1,地下二層,十七層,其他,停車空間,見其他登記事項,0931216,46.32,0,0,0,有,有,1980000,,坡道平面,0.0,1980000,,RPWNMLNLMHPFFDA58CA
松山區,房地(土地+建物),臺北市松山區八德路四段829巷1~30號,52.0,商,,,1090406,土地1建物1車位0,全,二層,透天厝,住商用,鋼筋混凝土造,0751027,74.98,4,2,2,有,無,50336000,671326,,0.0,0,含增建或未登記建物。;,RPOQMLNLMHPFFDA08CA
信義區,房地(土地+建物),臺北市信義區忠孝東路五段372巷27弄31~60號,33.04,住,,,1090322,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),見使用執照,鋼筋混凝土造,,161.98,3,2,3,有,有,28000000,172861,,0.0,0,,RPRNMLRLMHPFFDA48CA
松山區,車位,臺北市松山區南京東路五段211~240號,0.42,其他,,,1090409,土地0建物0車位1,一層,十八層,其他,見其他登記事項,見其他登記事項,0980331,24.91,0,0,0,有,有,2550000,,坡道平面,24.82,2550000,,RPUNMLOLMHPFFDA48CA
松山區,房地(土地+建物),臺北市松山區八德路四段106巷4弄1~30號,32.33,住,,,1090318,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,,88.52,3,2,2,有,無,22475000,253897,,0.0,0,,RPXPMLSLMHPFFDA76CA
松山區,房地(土地+建物),臺北市松山區八德路三段181~210號,2.61,商,,,1090318,土地3建物1車位0,三層,十一層,套房(1房1廳1衛),見其他登記事項,鋼骨鋼筋混凝土造,0950418,33.75,1,1,1,有,有,12000000,355556,,0.0,0,,RPOQMLSLMHPFFDA58CA
信義區,房地(土地+建物),臺北市信義區松平路121~150號,59.97,住,,,1090311,土地1建物1車位0,七層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850402,244.87,3,2,2,有,有,68700000,280557,,0.0,0,,RPPOMLLKNHPFFDA77CA
信義區,車位,臺北市信義區松平路121~150號,0.51,住,,,1090311,土地0建物0車位1,地下三層,二十一層,其他,見其他登記事項,鋼筋混凝土造,0850402,31.22,0,0,0,有,有,3500000,,坡道平面,0.0,3500000,單獨車位交易。;,RPTNMLMLNHPFFDA28CA
北投區,房地(土地+建物)+車位,臺北市北投區關渡路61~90號,87.22,住,,,1090304,土地1建物3車位2,一層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0781208,483.65999999999997,8,4,4,有,有,45000000,93042,坡道平面,0.0,0,,RPSNMLMLMHPFFEA18CA
士林區,房地(土地+建物),臺北市士林區福德路31巷1~30號,7.21,住,,,1090308,土地1建物1車位0,一層,八層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1010112,33.72,1,2,1,有,有,9500000,281732,,0.0,0,含增建或未登記建物。;,RPXNMLMLMHPFFEA68CA
士林區,房地(土地+建物),臺北市士林區天母西路6巷1~30號,22.5,商,,,1090214,土地2建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990521,97.79,3,2,2,有,有,24000000,245399,,0.0,0,,RPWOMLMLMHPFFEA68CA
北投區,車位,臺北市北投區三合街一段82巷91~120號,3.25,住,,,1090411,土地0建物0車位1,,,其他,,,,42.87,0,0,0,有,有,2300000,,坡道平面,42.87,2300000,單獨車位交易。;,RPPNMLNLMHPFFEA97CA
士林區,房地(土地+建物)+車位,臺北市士林區社中街121~150號,53.09,住,,,1090305,土地1建物2車位1,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800312,190.3,4,2,2,有,無,27200000,142932,坡道平面,40.61,0,,RPQNMLNLMHPFFEA08CA
士林區,房地(土地+建物)+車位,臺北市士林區社中街121~150號,53.09,住,,,1090305,土地1建物2車位1,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800312,193.45999999999998,0,0,0,無,無,27200000,140598,坡道平面,40.61,0,,RPTNMLNLMHPFFEA38CA
