鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
文山區,房地(土地+建物)+車位,臺北市文山區政大三街91~120號,54.27,住,,,1090309,土地1建物1車位1,五層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990106,133.05,2,2,1,有,有,20000000,167535,坡道平面,25.61,2000000,含增建或未登記建物。,RPUNMLTLMHPFFAA78DA
大同區,房地(土地+建物),臺北市大同區敦煌路61~90號,24.25,住,,,1090323,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640919,80.39,4,2,1,有,無,11000000,136833,,0.0,0,含增建或未登記建物。,RPTQMLTLMHPFFBA09DA
大安區,房地(土地+建物),臺北市大安區信義路四段1~30號,5.15,其他,,,1090307,土地1建物1車位0,十六層,十八層,辦公商業大樓,商業用,見使用執照,0880505,58.47,1,1,1,有,有,17000000,290747,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPOMLKMMHPFFFA97CA
北投區,房地(土地+建物),臺北市北投區大業路280巷21弄1~30號,31.75,住,,,1090307,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660408,84.3,3,2,1,有,無,11300000,134045,,0.0,0,陽台外推,RPQOMLLLNHPFFEA08CA
大安區,房地(土地+建物),臺北市大安區市民大道四段1~30號,13.2,住,,,1090316,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,56.43,2,2,1,有,無,12000000,212653,,0.0,0,,RPQOMLOLMHPFFFA38CA
大安區,房地(土地+建物),臺北市大安區通化街200巷1~30號,14.19,住,,,1090314,土地1建物1車位0,五層，六層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0771209,60.2,6,2,3,有,無,9000000,149502,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRNMLQLMHPFFFA58CA
大安區,房地(土地+建物),臺北市大安區大安路一段51巷1~30號,51.25,商,,,1090312,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),,加強磚造,,123.25,6,0,6,有,無,29000000,235294,,0.0,0,含增建或未登記建物。;,RPWNMLRLMHPFFFA56CA
大安區,房地(土地+建物),臺北市大安區仁愛路四段61~90號,11.3,其他,,,1090217,土地2建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0661212,70.43,2,1,1,有,有,19000000,269771,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPOMLRLMHPFFFA58CA
北投區,房地(土地+建物)+車位,臺北市北投區福美路181~210號,48.86,其他,,,1090326,土地1建物1車位1,九層,十層,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1061116,190.34,4,2,2,有,有,4890717,25695,坡道平面,43.62,0,親友、員工或其他特殊關係間之交易。;,RPWOMLRJNHPFFEA09CA
北投區,建物,臺北市北投區中央北路二段173巷1~30號,0.0,,,,1090406,土地0建物1車位1,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1081203,91.17,3,2,2,有,有,0,0,坡道平面,15.96,0,建商與地主合建案。;,RPVPMLSKNHPFFEA66CA
北投區,建物,臺北市北投區中央北路二段173巷1~30號,0.0,,,,1090406,土地0建物1車位1,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1081203,52.41,3,2,2,有,有,0,0,坡道平面,9.18,0,建商與地主合建案。;,SPVPMLSKNHPFFEA76CA
北投區,房地(土地+建物)+車位,臺北市北投區中央北路二段173巷1~30號,0.02,住,,,1090406,土地1建物1車位1,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1081203,91.17,3,2,2,有,有,0,0,坡道平面,15.96,0,建商與地主合建案。;,RPWPMLSKNHPFFEA76CA
北投區,建物,臺北市北投區中央北路二段173巷1~30號,0.0,,,,1090406,土地0建物1車位1,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1081203,52.41,3,2,2,有,有,0,0,坡道平面,9.18,0,建商與地主合建案。;,SPWPMLSKNHPFFEA86CA
北投區,房地(土地+建物)+車位,臺北市北投區中央南路二段1~30號,17.38,工,,,1090314,土地1建物1車位1,十八層,十九層,其他,見其他登記事項,鋼筋混凝土造,1040828,140.09,0,0,0,無,有,17800000,127061,坡道平面,36.91,0,,RPXOMLOKNHPFFEA98CA
北投區,房地(土地+建物),臺北市北投區杏林二路61~90號,25.1,住,,,1090317,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0741017,110.6,3,2,2,有,無,9500000,85895,,0.0,0,,RPUNMLPKNHPFFEA68CA
北投區,房地(土地+建物)+車位,臺北市北投區石牌路一段39巷80弄1~30號,41.7,住,,,1090318,土地1建物1車位1,二層,九層,華廈(10層含以下有電梯),住家用,鋼骨鋼筋混凝土造,0910617,190.19,4,2,2,有,有,34680000,182344,坡道平面,0.0,0,,RPROMLSLMHPFFEA78CA
北投區,房地(土地+建物)+車位,臺北市北投區裕民六路91~120號,5.49,商,,,1090331,土地1建物1車位1,十一層,二十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1070420,66.45,4,2,2,有,有,6594980,99247,坡道平面,0.0,0,親友、員工或其他特殊關係間之交易。;祖孫買賣,RPTOMLSLMHPFFEA98CA
北投區,房地(土地+建物)+車位,臺北市北投區豐年路一段31~60號,42.98,住,,,1090321,土地1建物1車位1,一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990727,194.06,4,2,2,有,有,32500000,189597,坡道平面,35.83,2500000,,RPUNMLLJNHPFFEA18CA
士林區,房地(土地+建物)+車位,臺北市士林區基河路211~240號,39.06,住,,,1090119,土地1建物1車位1,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840811,173.36,3,2,2,有,有,28000000,161514,坡道平面,0.0,0,含增建或未登記建物。;,RPPOMLRLMHPFFEA48CA
士林區,土地,芝山段一小段361~390地號,81.02,其他,,,1090326,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4250000,52456,,0.0,0,,RPQOMLRLMHPFFEA58CA
士林區,房地(土地+建物),臺北市士林區福國路91~120號,16.43,商,,,1090402,土地1建物1車位0,二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0680503,122.17999999999999,3,2,2,有,有,19800000,162056,,0.0,0,,RPROMLRLMHPFFEA68CA
北投區,房地(土地+建物),臺北市北投區大興街24巷4弄1~30號,27.17,住,,,1090328,土地3建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0681224,90.74,3,2,1,有,無,12000000,132246,,0.0,0,,RPQPMLRLMHPFFEA68CA
北投區,房地(土地+建物),臺北市北投區文化三路151~180號,36.6,住,,,1090314,土地2建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750312,114.87,3,2,2,有,有,12100000,105336,,0.0,0,含增建或未登記建物。;,RPQNMLRLMHPFFEA48CA
北投區,房地(土地+建物),臺北市北投區石牌路二段315巷34弄1~30號,9.87,住,,,1090321,土地1建物1車位0,六層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1080121,39.44,1,1,1,有,有,8460000,214503,,0.0,0,,RPRNMLRLMHPFFEA58CA
士林區,房地(土地+建物),臺北市士林區大南路391~420號,21.32,住,,,1090326,土地2建物1車位0,七層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790728,114.15,3,2,2,有,有,16800000,147175,,0.0,0,含增建或未登記建物。;,RPSNMLRLMHPFFEA68CA
北投區,房地(土地+建物),臺北市北投區石牌路二段315巷34弄1~30號,10.25,住,,,1090314,土地1建物1車位0,二層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1080121,40.8,1,1,1,有,有,9080000,222549,,0.0,0,,RPUNMLRLMHPFFEA88CA
北投區,房地(土地+建物)+車位,臺北市北投區中央南路二段1~30號,9.22,工,,,1090323,土地1建物1車位1,十一層,十九層,其他,見其他登記事項,鋼筋混凝土造,1040828,89.03,0,0,0,無,有,8800000,98843,坡道平面,36.91,0,,RPWNMLRLMHPFFEA09CA
士林區,房地(土地+建物),臺北市士林區芝玉路一段197巷31~60號,33.73,住,,,1090324,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740819,118.16,3,2,2,有,無,13880000,117468,,0.0,0,含增建或未登記建物。;,RPXOMLOLMHPFFEA98CA
南港區,房地(土地+建物)+車位,臺北市南港區南港路三段301~330號,11.09,商,,,1090312,土地1建物1車位1,十一層,十一層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1070822,106.30000000000001,0,0,0,無,有,19380000,232755,其他,30.77,1800000,總價含車位款180萬,RPRPMLRLMHPFFDA68CA
松山區,房地(土地+建物),臺北市松山區三民路96巷1~30號,33.0,住,,,1090228,土地2建物1車位0,陽台，四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0630313,85.59,3,2,2,有,無,20480000,239280,,0.0,0,含增建或未登記建物。;,RPWPMLRJNHPFFDA09CA
信義區,房地(土地+建物),臺北市信義區基隆路一段121~150號,13.56,商,,,1090229,土地1建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0700325,136.04999999999998,3,2,2,有,有,23200000,170526,,0.0,0,親友、員工或其他特殊關係間之交易。;本買賣案件係屬二親等間特殊交易，其交易價格可能異於市場正常交易價格。,RPOPMLMLNHPFFDA97CA
信義區,房地(土地+建物)+車位,臺北市信義區信義路五段91巷1~30號,56.87,其他,,,1090409,土地1建物1車位1,八層,二十七層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0960621,373.22,4,2,4,有,有,162880000,436418,坡道平面,32.81,0,,RPQNMLSLMHPFFDA48CA
南港區,房地(土地+建物)+車位,臺北市南港區忠孝東路六段121~150號,4.44,住,,,1090309,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000110,35.33,1,1,1,有,有,9380000,265497,塔式車位,2.07,0,,RPTNMLSLMHPFFDA78CA
松山區,房地(土地+建物),臺北市松山區市民大道五段121~150號,14.07,住,,,1090324,土地2建物1車位0,三層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0651108,38.15,3,2,1,有,無,5000000,131062,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUNMLRLMHPFFDA78CA
信義區,土地,信義段二小段31~60地號,20.8,其他,,,1090330,土地4建物0車位0,,,其他,,,,0.0,0,0,0,有,無,900000,43269,,0.0,0,,RPOOMLRLMHPFFDA28CA
信義區,房地(土地+建物),臺北市信義區光復南路421~450號,11.69,商,,,1090313,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710226,123.17,3,2,2,有,有,29000000,235447,,0.0,0,含增建或未登記建物。;,RPSOMLRLMHPFFDA68CA
中山區,房地(土地+建物),臺北市中山區天祥路86巷1~30號,17.33,商,,,1090407,土地2建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,0580618,41.17,2,1,1,有,無,4500000,109303,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPPNMLQJNHPFFCA97CA
中山區,房地(土地+建物)+車位,臺北市中山區民權東路一段61~90號,6.92,商,,,1080902,土地1建物1車位1,三層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼骨鋼筋混凝土造,1090120,110.33000000000001,0,0,0,無,有,19750000,247864,升降平面,38.92,2050000,,RPWRMLPLNHPFFCA56CA
內湖區,房地(土地+建物),臺北市內湖區成功路三段157巷1~30號,27.3,住,,,1090319,土地2建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690603,87.3,3,2,1,有,無,11400000,130584,,0.0,0,,RPUWMLKMMHPFFCA98CA
內湖區,車位,臺北市內湖區金湖路125及121~150號,4.49,住,,,1090407,土地0建物0車位3,地下三層，地下四層,二十六層,其他,停車空間,見其他登記事項,1011121,97.63,0,0,0,有,有,7500000,,坡道平面,97.63,7500000,,RPPVMLKMMHPFFCA38CA
內湖區,房地(土地+建物),臺北市內湖區康寧路一段214巷1~30號,21.56,住,,,1090212,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0750319,78.08,2,2,2,有,無,13000000,166496,,0.0,0,含增建或未登記建物。;,RPVVMLKMMHPFFCA98CA
內湖區,房地(土地+建物)+車位,臺北市內湖區洲子街91~120號,67.48,其他,,,1090311,土地1建物1車位1,三層，見使用執照,十層,廠辦,工業用,鋼筋混凝土造,0871015,287.66999999999996,0,0,0,無,有,44000000,152953,坡道平面,32.28,0,,RPPQMLOJNHPFFCA08CA
中山區,房地(土地+建物),臺北市中山區林森北路421~450號,11.8,商,,,1090320,土地1建物1車位0,六層，電梯樓梯間,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0850604,113.81,2,2,1,有,無,16800000,147614,,0.0,0,,RPPPMLPJNHPFFCA08CA
中山區,房地(土地+建物)+車位,臺北市中山區南京東路二段91~120號,3.46,其他,,,1090228,土地3建物1車位1,六層,十八層,套房(1房1廳1衛),住家用,見其他登記事項,0990917,86.69,1,1,1,有,有,14500000,167263,升降平面,38.52,0,,RPOQMLSLMHPFFCA48CA
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路二段31~60號,23.7,住,,,1090405,土地1建物1車位1,二層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1021206,151.79000000000002,2,1,1,有,有,25000000,164701,坡道平面,38.97,0,,RPURMLTLMHPFFCA66CA
中正區,房地(土地+建物)+車位,臺北市中正區忠孝東路一段151~180號,10.3,商,,,1090408,土地1建物1車位1,十一層,十三層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1080807,125.80000000000001,3,2,2,有,有,39300000,352146,塔式車位,20.73,2300000,,RPSPMLMLNHPFFBA18CA
中山區,房地(土地+建物)+車位,臺北市中山區明水路511~540號,36.95,住,,,1090324,土地1建物1車位1,二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821222,193.26999999999998,5,1,2,有,有,38200000,197661,坡道平面,0.0,0,含增建或未登記建物。;,RPPQMLRLMHPFFCA48CA
中山區,房地(土地+建物),臺北市中山區林森北路391~420號,3.06,商,,,1090401,土地1建物1車位0,六層,十二層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0710531,34.81,0,0,0,無,有,3750000,107728,,0.0,0,,RPXNMLSLMHPFFCA09CA
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段121~150號,4.87,商,,,1090328,土地1建物1車位1,七層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0960621,54.28,1,1,1,有,有,9600000,176861,塔式車位,0.0,0,,RPOOMLSLMHPFFCA28CA
內湖區,房地(土地+建物)+車位,臺北市內湖區新明路428巷1~30號,13.66,住,,,1090323,土地1建物1車位1,十三層,二十層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080506,114.97,2,2,1,有,有,18000000,156563,坡道平面,30.74,0,,RPXOMLSLMHPFFCA56CA
中山區,房地(土地+建物),臺北市中山區北安路621巷6弄1~30號,26.12,住,,,1090327,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0651204,104.8,3,1,1,有,無,17000000,162214,,0.0,0,,RPSNMLRLMHPFFCA48CA
中山區,房地(土地+建物),臺北市中山區新生北路一段31~60號,54.0,商,,,1090227,土地1建物1車位0,全,二層,透天厝,,加強磚造,,73.96,0,0,0,無,無,62280000,842077,,0.0,0,含增建部分一併移轉,RPWNMLRLMHPFFCA88CA
中山區,土地,正義段一小段841~870地號,4.0,商,,,1090227,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4320000,1080000,,0.0,0,,RPXNMLRLMHPFFCA98CA
中山區,房地(土地+建物),臺北市中山區新生北路一段31~60號,54.0,商,,,1090227,土地1建物1車位0,全,二層,透天厝,,加強磚造,,75.68,3,1,2,有,無,62280000,822939,,0.0,0,含增建部分一併移轉,RPPOMLRLMHPFFCA28CA
中山區,土地,正義段一小段841~870地號,4.0,商,,,1090227,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4320000,1080000,,0.0,0,,RPROMLRLMHPFFCA48CA
中山區,房地(土地+建物),臺北市中山區中山北路一段61~90號,3.01,商,,,1090324,土地1建物1車位0,四層,十三層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0980327,33.97,1,1,1,有,有,7900000,232558,,0.0,0,含增建或未登記建物。;,RPSOMLRLMHPFFCA58CA
內湖區,房地(土地+建物),臺北市內湖區內湖路一段323巷14弄1~30號,26.08,住,,,1090308,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700511,115.17999999999999,3,2,2,有,無,15900000,138045,,0.0,0,含增建或未登記建物。;,RPTOMLRLMHPFFCA68CA
中山區,房地(土地+建物),臺北市中山區中山北路一段53巷1~30號,4.54,商,,,1090317,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0711108,33.33,1,1,1,有,有,1800000,54005,,0.0,0,親友、員工或其他特殊關係間之交易。;含增建或未登記建物。;,RPWOMLRLMHPFFCA98CA
內湖區,土地,碧山段一小段451~480地號,67.58,其他,,,1090416,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,674520,9981,,0.0,0,,RPURMLOLMHPFFCA78CA
內湖區,房地(土地+建物),臺北市內湖區民權東路六段121~150號,5.0,商,,,1090319,土地1建物1車位0,四層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0960621,49.120000000000005,1,1,1,有,有,8980000,182818,,0.0,0,陽台外推,RPWQMLOLMHPFFCA88CA
中山區,房地(土地+建物),臺北市中山區大直街61~90號,37.0,住,,,1090408,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670111,107.23,3,2,2,有,無,20000000,186515,,0.0,0,,RPRPMLOLMHPFFCA28CA
中正區,房地(土地+建物),臺北市中正區忠孝東路一段151~180號,5.01,商,,,1090314,土地1建物1車位0,八層,十三層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,1080807,51.47,1,1,1,有,有,17720000,344278,,0.0,0,,RPVNMLSJNHPFFBA68CA
中正區,房地(土地+建物)+車位,臺北市中正區忠孝東路一段151~180號,5.49,商,,,1090408,土地1建物1車位1,十層,十三層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,1080807,75.97,1,1,1,有,有,22880000,372556,塔式車位,20.73,2300000,,RPTOMLSJNHPFFBA58CA
大同區,房地(土地+建物),臺北市大同區重慶北路二段151~180號,9.6,商,,,1090327,土地1建物1車位0,四層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080529,96.95,2,1,1,有,有,18350000,189273,,0.0,0,,RPTOMLKMMHPFFBA97CA
大同區,房地(土地+建物)+車位,臺北市大同區涼州街1~30號,12.75,住,,,1090326,土地1建物1車位1,三層,十五層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1000318,135.20999999999998,2,1,1,有,有,22500000,208703,坡道平面,39.38,2500000,,RPPNMLOJNHPFFBA67CA
大同區,房地(土地+建物),臺北市大同區南京西路151~180號,5.66,商,,,1090331,土地1建物1車位0,九層,十一層,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0660822,58.580000000000005,2,1,1,有,有,10400000,177535,,0.0,0,,RPXNMLOJNHPFFBA48CA
中正區,房地(土地+建物),臺北市中正區臨沂街13巷1~30號,19.83,住,,,1090215,土地2建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0641208,84.41,2,2,2,有,無,21000000,248786,,0.0,0,,RPTPMLSLMHPFFBA78CA
大同區,房地(土地+建物),臺北市大同區環河北路一段61~90號,22.91,住,,,1090214,土地5建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710630,168.54000000000002,4,2,2,有,有,23800000,141213,,0.0,0,含增建或未登記建物。;,RPOPMLRLMHPFFBA18CA
萬華區,房地(土地+建物),臺北市萬華區東園街91~120號,43.2,商,,,1090311,土地1建物1車位0,全,三層,透天厝,見其他登記事項,加強磚造,0480618,96.6,0,3,1,有,無,19000000,196687,,0.0,0,,RPUOMLRLMHPFFBA68CA
萬華區,房地(土地+建物),臺北市萬華區寶興街91~120號,24.5,住,,,1090314,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680301,100.37,4,0,4,有,無,12300000,122547,,0.0,0,含增建或未登記建物。;,RPVOMLRLMHPFFBA78CA
大同區,房地(土地+建物),臺北市大同區伊寧街75巷12弄1~30號,26.5,住,,,1090319,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700115,89.05,3,2,1,有,無,8600000,96575,,0.0,0,含增建或未登記建物。;,RPTNMLRLMHPFFBA48CA
中正區,房地(土地+建物),臺北市中正區寧波西街91~120號,13.69,住,,,1081231,土地2建物1車位0,三層,三層,公寓(5樓含以下無電梯),,加強磚造,,35.1,2,1,1,有,無,4880000,139031,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPXNMLLLNHPFFAA28CA
文山區,土地,老泉段二小段271~300地號,147.38,其他,,,1081226,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,580000,3935,,0.0,0,,RPWNMLPJNHPFFAA38CA
文山區,土地,老泉段二小段271~300地號,88.25,其他,,,1081226,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,348000,3943,,0.0,0,,RPXNMLPJNHPFFAA48CA
文山區,房地(土地+建物),臺北市文山區興隆路三段207巷18弄1~30號,25.85,住,,,1090315,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730830,101.09,3,2,2,有,無,7600000,75181,,0.0,0,含增建或未登記建物。;,RPSNMLTLMHPFFAA48CA
文山區,房地(土地+建物),臺北市文山區羅斯福路五段79巷1~30號,35.02,商,,,1090316,土地1建物1車位0,四層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1030616,125.84,2,1,2,有,有,21160000,168150,,0.0,0,,RPSNMLKMMHPFFAA67CA
文山區,房地(土地+建物),臺北市文山區興隆路二段233巷6弄1~30號,29.55,住,,,1090223,土地12建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690530,118.30000000000001,3,2,2,有,無,13700000,115807,,0.0,0,含增建或未登記建物。;,RPPNMLTLMHPFFAA18CA
文山區,房地(土地+建物),臺北市文山區萬美街二段2巷1~30號,64.27,住,,,1090313,土地1建物1車位0,十層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0720916,99.62,2,2,1,有,有,11060000,111022,,0.0,0,含增建或未登記建物。;,RPVOMLOLMHPFFAA38CA
中正區,車位,臺北市中正區牯嶺街91~120號,0.13,住,,,1090401,土地0建物0車位1,一層,五層,其他,住家用,鋼筋混凝土造,0961031,0.02,0,0,0,有,有,1100000,,塔式車位,0.02,1100000,,RPRNMLRLMHPFFAA18CA
