鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號
文山區,房地(土地+建物)+車位,臺北市文山區興隆路二段61巷1~30號,37.87,住,,,1081227,土地1建物1車位1,四層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980505,218.15,4,2,2,有,有,37080000,169983,坡道平面,44.68,0,含增建或未登記建物。;共有人數2人。內含獨立產權車位，未包含在棟數內。,RPQNMLTLMHPFFAA28CA
文山區,房地(土地+建物)+車位,臺北市文山區木新路三段95巷31~60號,32.62,住,,,1090301,土地1建物1車位1,十六層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0961031,223.54,3,2,2,有,有,37500000,167755,坡道平面,39.36,0,含增建或未登記建物。;,RPRNMLTLMHPFFAA38CA
文山區,房地(土地+建物)+車位,臺北市文山區羅斯福路五段61~90號,13.09,商,,,1090229,土地3建物1車位1,四層,十層,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0941228,98.0,1,1,1,有,有,15080000,153862,坡道平面,0.0,0,含增建或未登記建物。;內含獨立產權車位，未包含在棟數內。,RPQOMLRLMHPFFAA18CA
文山區,房地(土地+建物),臺北市文山區秀明路二段61~90號,39.13,住,,,1090323,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701231,124.28,4,2,2,有,無,13800000,111040,,0.0,0,,RPRNMLSLMHPFFAA28CA
文山區,車位,臺北市文山區辛亥路四段77巷92弄1~30號,2.04,住,,,1090311,土地0建物0車位1,,,其他,,,,36.26,0,0,0,有,有,1800000,,坡道平面,36.26,1800000,單獨車位交易。;,RPWNMLSLMHPFFAA78CA
文山區,房地(土地+建物),臺北市文山區景福街151~180號,12.71,住,,,1090309,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620607,33.99,3,2,1,有,無,4000000,117682,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPTNMLKMMHPFFAA77CA
文山區,房地(土地+建物),臺北市文山區景福街151~180號,25.42,住,,,1090309,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620607,67.98,3,2,1,有,無,8000000,117682,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUNMLKMMHPFFAA87CA
中正區,房地(土地+建物),臺北市中正區和平西路一段1~30號,6.89,商,,,1090409,土地2建物1車位0,五層,十四層,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1080425,69.9,2,1,1,有,有,20380000,291559,,0.0,0,,RPTPMLLLNHPFFAA08CA
中正區,房地(土地+建物)+車位,臺北市中正區和平西路一段1~30號,5.83,商,,,1090409,土地2建物1車位1,十四層,十四層,套房(1房1廳1衛),見其他登記事項,見其他登記事項,1080425,71.53999999999999,1,1,1,有,有,18500000,286409,坡道機械,13.93,2000000,,RPUPMLLLNHPFFAA18CA
大同區,房地(土地+建物),臺北市大同區延平北路二段247巷1~30號,5.57,商,,,1090318,土地1建物1車位0,六層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0961212,33.480000000000004,1,1,1,有,有,6250000,186679,,0.0,0,,RPSOMLRLMHPFFBA48CA
大同區,房地(土地+建物),臺北市大同區迪化街二段180巷1~30號,15.25,住,,,1090317,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),,加強磚造,0580730,51.31,1,1,1,有,無,6200000,120834,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRPMLRLMHPFFBA48CA
萬華區,土地,莒光段三小段571~600地號,36.0,商,,,1090414,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,14157000,393250,,0.0,0,,RPSPMLSLMHPFFBA68CA
大同區,房地(土地+建物)+車位,臺北市大同區延平北路四段294巷1~30號,22.34,住,,,1090407,土地1建物1車位1,二層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1050615,105.06,2,1,1,有,有,13880000,132115,坡道機械,17.21,0,含增建或未登記建物。;,RPUNMLSLMHPFFBA68CA
萬華區,房地(土地+建物),臺北市萬華區大理街170巷1~30號,14.2,其他,,,1090317,土地1建物1車位0,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0701224,90.07,2,2,1,有,有,11300000,125458,,0.0,0,含增建或未登記建物。;,RPQQMLTLMHPFFBA68CA
大同區,房地(土地+建物)+車位,臺北市大同區歸綏街181~210號,6.7,商,,,1090317,土地2建物1車位1,七層,十層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0840905,89.42,1,1,1,有,有,9000000,100660,升降平面,37.85,0,親友、員工或其他特殊關係間之交易。;,RPPPMLSJNHPFFBA28CA
萬華區,房地(土地+建物)+車位,臺北市萬華區內江街61~90號,17.39,商,,,1090228,土地1建物1車位1,六層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060104,232.59999999999997,4,2,1,有,有,47100000,213515,坡道機械,16.69,1000000,,RPRNMLPJNHPFFBA97CA
萬華區,房地(土地+建物)+車位,臺北市萬華區內江街31~60號,13.17,商,,,1090228,土地1建物1車位1,五層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060104,177.45,3,2,1,有,有,33600000,199951,坡道機械,14.41,1000000,,RPTNMLPJNHPFFBA18CA
萬華區,房地(土地+建物),臺北市萬華區萬大路481~510號,52.25,住,,,1090322,土地1建物1車位0,全,二層,透天厝,,加強磚造,,115.89,3,2,2,有,無,14100000,121667,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPUOMLMKNHPFFBA18CA
萬華區,房地(土地+建物),臺北市萬華區民和街81巷1~30號,13.01,住,,,1090313,土地1建物1車位0,四層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1071105,83.49,2,2,1,有,有,13380000,160259,,0.0,0,,RPQNMLMLNHPFFBA77CA
內湖區,房地(土地+建物),臺北市內湖區康寧路三段99巷39弄61~90號,16.43,住,,,1090314,土地1建物1車位0,五層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0820426,48.55,1,1,1,有,有,7200000,148301,,0.0,0,含增建或未登記建物。;,RPTQMLRLMHPFFCA88CA
中山區,房地(土地+建物),臺北市中山區松江路140巷1~30號,23.97,住,,,1090330,土地1建物1車位0,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0781215,88.03,1,2,1,有,無,18800000,213564,,0.0,0,含增建或未登記建物。;,RPVPMLRLMHPFFCA98CA
中山區,房地(土地+建物),臺北市中山區農安街125巷31~60號,17.27,住,,,1090317,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1070517,66.92,1,1,1,有,有,14200000,212194,,0.0,0,含增建或未登記建物。;,RPWNMLTLMHPFFCA09CA
中山區,房地(土地+建物)+車位,臺北市中山區新生北路三段1~30號,6.46,住,,,1090318,土地3建物2車位1,八層,十二層,套房(1房1廳1衛),商業用,鋼筋混凝土造,0950209,62.79,1,1,1,有,有,13500000,215002,坡道機械,0.0,0,,RPSPMLTLMHPFFCA88CA
內湖區,土地,西湖段四小段1~30地號,40.38,其他,,,1090417,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,16483500,408210,,0.0,0,,RPXPMLSLMHPFFCA66CA
中山區,房地(土地+建物)+車位,臺北市中山區長安東路一段56巷7弄1~30號,35.18,商,,,1090401,土地1建物1車位1,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1080307,173.26999999999998,3,2,2,有,有,34430000,198707,升降平面,31.68,0,建商與地主合建案。;,RPSNMLSLMHPFFCA58CA
中山區,房地(土地+建物),臺北市中山區新生北路二段137巷31~60號,101.0,住,,,1090320,土地2建物4車位0,一層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,,251.79,6,4,3,有,無,67215500,266951,,0.0,0,含增建或未登記建物。;,RPOQMLPJNHPFFCA08CA
中山區,房地(土地+建物),臺北市中山區新生北路二段137巷31~60號,100.0,住,,,1090320,土地1建物1車位0,全,二層,透天厝,,加強磚造,,155.24,2,3,1,有,無,66550000,428691,,0.0,0,含增建或未登記建物。;,RPQQMLPJNHPFFCA28CA
中山區,房地(土地+建物),臺北市中山區松江路511~540號,27.9,住,,,1090311,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0731208,137.47,3,2,2,有,無,23800000,173129,,0.0,0,,RPQQMLOJNHPFFCA18CA
內湖區,房地(土地+建物),臺北市內湖區陽光街161巷1~30號,30.44,住,,,1090301,土地1建物1車位0,三層,五層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1080716,59.120000000000005,1,1,1,有,有,12610000,213295,,0.0,0,,RPWVMLKMMHPFFCA09CA
內湖區,房地(土地+建物)+車位,臺北市內湖區陽光街161巷1~30號,30.5,住,,,1090317,土地1建物1車位1,三層,五層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1080716,61.64,1,1,1,有,有,13900000,213090,塔式車位,2.51,1300000,,RPXVMLKMMHPFFCA56CA
內湖區,房地(土地+建物)+車位,臺北市內湖區陽光街161巷1~30號,22.1,住,,,1081105,土地1建物1車位1,一層,五層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1080716,45.28,1,1,1,有,有,10970000,226093,塔式車位,2.51,1300000,,RPSVMLKMMHPFFCA68CA
內湖區,房地(土地+建物),臺北市內湖區陽光街161巷1~30號,21.17,住,,,1090122,土地1建物1車位0,四層,五層,套房(1房1廳1衛),住家用,鋼筋混凝土造,1080716,41.07,1,1,1,有,有,9200000,224008,,0.0,0,,RPUVMLKMMHPFFCA88CA
中山區,土地,榮星段三小段151~180地號,16.5,其他,,,1090414,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,1329900,80600,,0.0,0,包含公共設施保留地之交易。;,RPQNMLRLNHPFFCA38CA
中山區,房地(土地+建物)+車位,臺北市中山區明水路511~540號,34.94,住,,,1090306,土地1建物1車位1,六層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821222,184.44,3,2,2,有,有,39300000,213089,坡道平面,0.0,2500000,含增建或未登記建物。;,RPRNMLTJNHPFFCA48CA
中山區,房地(土地+建物),臺北市中山區新生北路二段137巷1~30號,100.0,住,,,1090320,土地1建物1車位0,全,二層,透天厝,,加強磚造,,162.56,4,4,2,有,無,54450000,334953,,0.0,0,,RPWNMLQJNHPFFCA68CA
南港區,土地,玉成段二小段181~210地號,83.37,工,,,1090320,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,25219700,302503,,0.0,0,,RPOPMLRLMHPFFDA38CA
中山區,房地(土地+建物),臺北市中山區松江路156巷1~30號,94.0,住,,,1090306,土地1建物1車位0,全,二層,透天厝,,加強磚造,,119.9,4,2,2,有,無,54000000,450375,,0.0,0,,RPUPMLSKNHPFFCA98CA
松山區,車位,臺北市松山區民權東路三段151~180號,0.19,住,,,1090415,土地0建物0車位1,地下六層,十五層,其他,停車空間,見使用執照,0911001,49.04,0,0,0,有,有,2650000,,坡道平面,49.04,2650000,,RPSOMLSLMHPFFDA78CA
南港區,房地(土地+建物)+車位,臺北市南港區興南街151~180號,39.45,住,,,1090318,土地1建物1車位1,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010813,254.32999999999998,4,2,2,有,有,40880000,160736,坡道平面,44.37,0,,RPWOMLSLMHPFFDA56CA
松山區,房地(土地+建物),臺北市松山區八德路二段361~390號,8.02,商,,,1090102,土地1建物2車位0,二層,十二層,辦公商業大樓,商業用,鋼筋混凝土造,0750115,83.57,0,0,0,無,有,13900000,166328,,0.0,0,,RPUPMLSLMHPFFDA09CA
松山區,房地(土地+建物),臺北市松山區八德路二段361~390號,5.44,商,,,1090102,土地1建物1車位0,二層,十二層,辦公商業大樓,商業用,鋼筋混凝土造,0750115,56.49,0,0,0,無,有,9400000,166401,,0.0,0,,RPVPMLSLMHPFFDA56CA
松山區,房地(土地+建物)+車位,臺北市松山區民生東路三段91~120號,14.13,商,,,1090320,土地1建物1車位1,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0730723,104.39,4,2,2,有,有,23000000,220328,坡道平面,0.0,0,親友、員工或其他特殊關係間之交易。;,RPOOMLTLMHPFFDA48CA
信義區,房地(土地+建物),臺北市信義區永吉路331~360號,14.53,商,,,1090313,土地2建物1車位0,四層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0750815,130.28,3,2,2,有,有,27200000,208781,,0.0,0,,RPPOMLTLMHPFFDA58CA
松山區,房地(土地+建物),臺北市松山區八德路三段155巷26弄1~30號,39.0,住,,,1090310,土地1建物1車位0,四層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0630723,109.57,5,2,2,有,無,19030000,173679,,0.0,0,含增建或未登記建物。;後陽台部分外推、頂樓增建,RPOPMLLKNHPFFDA77CA
松山區,房地(土地+建物),臺北市松山區八德路三段106巷1~30號,10.15,住,,,1090329,土地2建物1車位0,八層,十層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0850517,42.61,1,1,1,有,有,11000000,258155,,0.0,0,,RPTOMLKMMHPFFDA18CA
松山區,房地(土地+建物),臺北市松山區八德路三段211~240號,12.96,商,,,1090320,土地1建物1車位0,九層,十三層,辦公商業大樓,見其他登記事項,鋼骨鋼筋混凝土造,0910924,136.28,0,0,0,無,有,31200000,228940,,0.0,0,含增建或未登記建物。;,RPOQMLTLMHPFFDA68CA
信義區,車位,臺北市信義區松隆路1~30號,0.16,住,,,1090413,土地0建物0車位1,地下層,九層,其他,見使用執照,鋼筋混凝土造,0770401,35.07,0,0,0,有,無,2080000,,坡道平面,0.0,2080000,單獨車位交易。;,RPQOMLQJNHPFFDA28CA
松山區,房地(土地+建物)+車位,臺北市松山區健康路325巷24弄1~30號,19.64,住,,,1090206,土地1建物1車位1,八層,十二層,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1041229,183.16000000000003,3,2,2,有,有,39000000,212929,坡道平面,37.83,0,,RPVQMLPJNHPFFDA88CA
北投區,房地(土地+建物),臺北市北投區尊賢街241~270號,32.75,住,,,1090410,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640109,105.0,3,2,1,有,無,13500000,128571,,0.0,0,陽台外推本成交資訊係由不動產經紀業提供屬實,RPVPMLRLMHPFFEA56CA
北投區,房地(土地+建物),臺北市北投區溫泉路65巷1~30號,5.81,其他,,,1090409,土地3建物1車位0,五層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0840704,27.75,0,0,0,無,有,3300000,118919,,0.0,0,陽台外推本成交資訊係由不動產經紀業提供屬實,RPWPMLRLMHPFFEA66CA
北投區,房地(土地+建物)+車位,臺北市北投區公?路209巷1~30號,67.07,住,,,1090313,土地3建物1車位1,一層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1031230,131.14000000000001,3,2,2,有,有,22500000,171572,坡道機械,9.77,0,含增建或未登記建物。;,RPSNMLSLMHPFFEA78CA
士林區,房地(土地+建物),臺北市士林區通河東街一段200巷1~30號,31.87,住,,,1090323,土地7建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690226,156.31,0,0,0,無,無,21300000,136268,,0.0,0,,RPTNMLSLMHPFFEA88CA
士林區,土地,溪洲段三小段721~750地號,133.74,其他,,,1090417,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6311000,47189,,0.0,0,,RPOOMLSLMHPFFEA48CA
北投區,房地(土地+建物),臺北市北投區懷德街61~90號,35.48,住,,,1090327,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0671003,116.71,3,2,2,有,無,14000000,119955,,0.0,0,,RPQOMLSLMHPFFEA68CA
士林區,房地(土地+建物),臺北市士林區社子街98巷1~30號,17.11,住,,,1090403,土地1建物2車位0,七層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830824,79.7,2,1,2,有,有,9740000,122208,,0.0,0,,RPROMLTLMHPFFEA88CA
士林區,房地(土地+建物),臺北市士林區德行東路266巷1~30號,33.66,住,,,1090214,土地3建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700216,120.71,4,2,2,有,無,13000000,107696,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPVOMLOJNHPFFEA68CA
松山區,房地(土地+建物),臺北市松山區敦化北路165巷31~60號,38.96,住,,,1081231,土地3建物1車位0,二層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620315,110.12,3,2,2,有,無,13830000,125590,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPOOMLKLNHPFFDA67CA
大安區,房地(土地+建物),臺北市大安區和平東路三段1巷31~60號,19.94,住,,,1090330,土地1建物1車位0,十層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0740522,102.97,3,2,1,有,有,21380000,207633,,0.0,0,含增建或未登記建物。;,RPPNMLSLMHPFFFA58CA
大安區,房地(土地+建物),臺北市大安區敦化南路二段121~150號,23.36,其他,,,1090303,土地1建物1車位0,一層，騎樓,十六層,店面(店鋪),商業用,鋼筋混凝土造,0680219,248.46,0,0,0,無,有,112000000,450777,,0.0,0,,RPRNMLSLMHPFFFA78CA
大安區,房地(土地+建物),臺北市大安區復興南路二段271~300號,9.18,商,,,1090316,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0731228,112.71000000000001,2,2,2,有,有,27880000,247360,,0.0,0,含增建或未登記建物。;,RPOOMLSLMHPFFFA58CA
大安區,房地(土地+建物),臺北市大安區信義路四段331~360號,19.67,住,,,1081024,土地2建物1車位0,二層,十二層,辦公商業大樓,商業用,鋼筋混凝土造,0750714,151.83,0,0,0,無,無,38121900,251083,,0.0,0,,RPQOMLSLMHPFFFA78CA
士林區,房地(土地+建物)+車位,臺北市士林區大南路361~390號,162.88,工,,,1090409,土地4建物1車位2,八層,九層,廠辦,工業用,鋼筋混凝土造,0790511,855.3,0,0,0,無,有,100432000,124025,坡道平面,77.78,4000000,,RPRPMLPLNHPFFEA68CA
大安區,車位,臺北市大安區富陽街151~180號,1.43,住,,,1090415,土地0建物0車位1,地下三層,十二層,其他,停車空間,鋼筋混凝土造,0940506,42.02,0,0,0,有,有,2100000,,坡道平面,26.67,2100000,,RPUOMLSLMHPFFFA56CA
大安區,房地(土地+建物),臺北市大安區泰順街40巷10弄1~30號,29.5,住,,,1090315,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660712,78.61,4,0,4,有,無,15000000,190815,,0.0,0,含增建或未登記建物。;,RPUOMLOKNHPFFFA78CA
大安區,房地(土地+建物),臺北市大安區敦化南路二段31~60號,6.76,其他,,,1090308,土地1建物1車位0,十一層，陽台,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,81.77,3,2,1,有,有,22014150,269220,,0.0,0,,RPPNMLMLNHPFFFA08CA
文山區,房地(土地+建物),臺北市文山區興隆路一段251巷3弄1~30號,34.5,其他,,,1090229,土地1建物1車位0,一層，露台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0630403,94.02,2,2,2,有,無,17200000,182940,,0.0,0,含增建或未登記建物。,RPTOMLRLMHPFFAA58DA
大同區,房地(土地+建物)+車位,臺北市大同區民權西路211~240號,13.77,其他,,,1090311,土地3建物1車位1,四層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080625,184.91,3,2,2,有,有,33500000,210910,坡道平面,39.35,2800000,,RPWOMLLKNHPFFBA38DA
大同區,房地(土地+建物)+車位,臺北市大同區延平北路三段1~30號,9.27,其他,,,1090313,土地3建物1車位1,十七層,十九層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080625,117.74,2,1,1,有,有,24100000,232487,坡道機械,19.67,1300000,,RPXOMLLKNHPFFBA48DA
大同區,房地(土地+建物),臺北市大同區南京西路301~330號,2.21,商,,,1090217,土地3建物1車位0,十層,十二層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0691028,25.55,1,0,1,有,有,3750000,146771,,0.0,0,含增建或未登記建物。,RPOOMLMKNHPFFBA67DA
中山區,房地(土地+建物),臺北市中山區農安街1~30號,5.41,商,,,1090222,土地1建物1車位0,四層,十一層,辦公商業大樓,商業用,鋼筋混凝土造,0931117,40.58,0,1,1,有,有,11380000,280434,,0.0,0,含增建或未登記建物。,RPQNMLSLMHPFFCA48DA
松山區,房地(土地+建物),臺北市松山區民生東路五段69巷29弄1~30號,33.57,住,,,1090317,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0671230,120.82000000000001,4,2,2,有,無,25680000,212548,,0.0,0,含增建或未登記建物。,RPQNMLOJNHPFFDA08DA
南港區,房地(土地+建物),臺北市南港區興南街61~90號,37.0,住,,,1090410,土地2建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,0580417,66.62,2,1,1,有,無,8390000,125938,,0.0,0,,RPQOMLPJNHPFFDA28DA
內湖區,房地(土地+建物)+車位,臺北市內湖區金湖路367巷3弄1~30號,32.36,住,,,1081204,土地1建物1車位1,九層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0950321,182.70999999999998,4,2,2,有,有,33760000,231128,坡道平面,47.46,2500000,含增建或未登記建物。,RPTNMLLJNHPFFCA97DA
中山區,車位,臺北市中山區農安街1~30號,1.15,商,,,1090401,土地0建物0車位1,一層,十四層,其他,商業用,鋼筋混凝土造,0980622,24.27,0,0,0,有,有,1550000,,坡道平面,24.27,1550000,,RPWNMLLJNHPFFCA28DA
內湖區,車位,臺北市內湖區民權東路六段211~240號,0.0,,,,1090401,土地0建物0車位1,,,其他,,,,31.82,0,0,0,有,有,2350000,,坡道平面,31.82,2350000,單獨車位交易。;,RPXNMLLJNHPFFCA38DA
中山區,房地(土地+建物),臺北市中山區明水路631~660號,42.6,商,,,1090203,土地1建物4車位0,二層,十層,其他,商業用,鋼筋混凝土造,0961011,144.9,1,2,1,有,有,32000000,220842,,0.0,0,含增建或未登記建物。,RPUPMLQLNHPFFCA98DA
中山區,房地(土地+建物),臺北市中山區新生北路三段61~90號,8.52,商,,,1090324,土地1建物1車位0,八層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710227,82.46,2,2,1,有,有,12500000,151589,,0.0,0,含增建或未登記建物。,RPOPMLMKNHPFFCA87DA
大安區,房地(土地+建物)+車位,臺北市大安區仁愛路三段5巷1弄1~30號,36.71,住,,,1090309,土地1建物1車位1,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0840515,138.73,2,2,1,有,無,30280000,218266,升降機械,0.0,0,含增建或未登記建物。,RPVOMLPJNHPFFFA98DA
士林區,房地(土地+建物),臺北市士林區福華路128巷1弄1~30號,21.25,住,,,1090217,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0601231,73.48,0,2,1,有,無,12000000,163310,,0.0,0,含增建或未登記建物。,RPPOMLLJNHPFFEA87DA
士林區,房地(土地+建物),臺北市士林區基河路211~240號,11.97,住,,,1090316,土地2建物1車位0,三層,七層,套房(1房1廳1衛),住家用,鋼筋混凝土造,0850919,40.5,0,1,1,有,有,8150000,201235,,0.0,0,,RPPOMLPJNHPFFEA28DA
